action_id,entity_id,action_type,effort_hours,expected_lift_pct,status
ACT0001,CUS030,escalate,15,2.8,Proposed
ACT0002,CUS001,validate,21,8.9,Proposed
ACT0003,CUS036,validate,11,21.9,In Review
ACT0004,CUS013,validate,29,3.2,Ready
ACT0005,CUS027,document,33,2.4,Proposed
ACT0006,CUS025,prioritize,31,14.8,Complete
ACT0007,CUS017,escalate,5,11.7,In Review
ACT0008,CUS016,monitor,30,8.0,Ready
ACT0009,CUS018,automate,18,10.1,Ready
ACT0010,CUS010,validate,39,3.5,In Review
ACT0011,CUS030,automate,43,11.6,Proposed
ACT0012,CUS017,automate,2,18.2,Proposed
ACT0013,CUS031,validate,3,17.6,Ready
ACT0014,CUS007,validate,21,20.5,Complete
ACT0015,CUS019,prioritize,39,14.4,Complete
ACT0016,CUS003,automate,9,13.8,Proposed
ACT0017,CUS030,prioritize,36,17.9,Complete
ACT0018,CUS014,document,36,3.0,Proposed
ACT0019,CUS010,document,12,10.3,Ready
ACT0020,CUS032,automate,25,19.2,Complete
ACT0021,CUS016,validate,15,23.4,Proposed
ACT0022,CUS009,validate,17,10.1,Proposed
ACT0023,CUS012,escalate,40,9.4,Ready
ACT0024,CUS014,document,30,10.8,Complete
ACT0025,CUS024,monitor,30,9.3,Proposed
ACT0026,CUS032,escalate,11,14.6,Complete
ACT0027,CUS026,document,17,23.2,Proposed
ACT0028,CUS002,automate,18,9.7,In Review
ACT0029,CUS023,document,27,14.4,In Review
ACT0030,CUS003,escalate,7,23.6,In Review
ACT0031,CUS031,monitor,33,7.0,Proposed
ACT0032,CUS014,monitor,39,3.3,Ready
ACT0033,CUS014,validate,30,20.6,Ready
ACT0034,CUS035,automate,10,21.0,Ready
ACT0035,CUS001,monitor,32,17.1,Proposed
ACT0036,CUS035,validate,8,6.8,Ready
ACT0037,CUS016,monitor,28,10.5,Complete
ACT0038,CUS020,document,6,23.3,Ready
ACT0039,CUS001,monitor,28,4.0,Proposed
ACT0040,CUS028,escalate,27,11.0,Proposed
ACT0041,CUS024,escalate,19,11.1,Ready
ACT0042,CUS028,document,43,19.2,Ready
ACT0043,CUS013,validate,38,9.0,Proposed
ACT0044,CUS022,automate,15,4.5,Complete
ACT0045,CUS033,automate,27,4.2,In Review
ACT0046,CUS010,document,16,7.1,Complete
ACT0047,CUS011,automate,19,23.5,Proposed
ACT0048,CUS003,prioritize,14,2.9,Ready
ACT0049,CUS013,automate,21,9.2,In Review
ACT0050,CUS024,validate,20,20.7,Complete
ACT0051,CUS025,prioritize,34,23.8,In Review
ACT0052,CUS024,escalate,17,22.2,Proposed
ACT0053,CUS013,prioritize,4,7.9,Complete
ACT0054,CUS020,automate,9,17.7,Ready
ACT0055,CUS031,escalate,36,23.8,Complete
ACT0056,CUS022,prioritize,29,4.0,Complete
ACT0057,CUS032,document,7,6.6,Proposed
ACT0058,CUS023,monitor,12,15.1,Ready
ACT0059,CUS014,prioritize,22,9.9,In Review
ACT0060,CUS035,validate,5,16.2,Ready
ACT0061,CUS004,document,15,4.2,Proposed
ACT0062,CUS025,prioritize,15,5.7,Ready
ACT0063,CUS025,document,41,6.9,Proposed
ACT0064,CUS031,automate,3,21.1,Proposed
ACT0065,CUS028,validate,12,18.8,Proposed
ACT0066,CUS019,validate,20,6.9,Proposed
ACT0067,CUS012,validate,3,19.4,Complete
ACT0068,CUS021,automate,44,7.1,In Review
ACT0069,CUS020,document,33,18.1,In Review
ACT0070,CUS032,validate,27,6.5,Complete
ACT0071,CUS020,escalate,2,18.5,Proposed
ACT0072,CUS021,validate,13,8.7,Ready
ACT0073,CUS021,validate,26,4.7,In Review
ACT0074,CUS026,validate,33,14.3,Ready
ACT0075,CUS035,automate,31,17.0,Proposed
ACT0076,CUS007,escalate,33,5.4,Proposed
ACT0077,CUS015,prioritize,3,4.1,Proposed
ACT0078,CUS029,document,11,16.8,In Review
ACT0079,CUS021,monitor,33,17.3,Complete
ACT0080,CUS012,escalate,14,7.3,Complete
