customer_id,customer_name,category_id,category,net_sales,avg_acv_distribution_pct,acv_gap_pct,syndicated_share_pct,competitor_share_pct,fill_rate_pct,promotion_lift_attainment_pct,category_growth_pct,panel_repeat_rate_pct,estimated_margin_upside,confidence_score,opportunity_score,recommended_action
CUST05,Urban Pantry Express,CAT02,Better-for-You Snacks,92457.17,85.4,4.6,30.5,28.3,82.8,65.3,8.2,30.1,6837.16,74.8,68.8,Resolve fill-rate and inventory constraint before customer review
CUST01,Central Market Group,CAT06,Fresh Specialty Cheese,180534.85,71.6,4.4,30.7,28.2,87.7,64.7,9.0,30.8,11701.71,82.5,61.3,Resolve fill-rate and inventory constraint before customer review
CUST05,Urban Pantry Express,CAT03,Plant-Based Meals,84842.63,79.5,4.5,28.8,27.1,81.3,74.9,5.6,31.2,5474.68,68.0,60.7,Resolve fill-rate and inventory constraint before customer review
CUST05,Urban Pantry Express,CAT06,Fresh Specialty Cheese,82850.86,71.5,4.5,30.6,28.0,79.0,89.1,9.3,31.9,5600.2,64.6,59.0,Resolve fill-rate and inventory constraint before customer review
CUST03,Northstar Independent Co-op,CAT06,Fresh Specialty Cheese,111700.45,72.0,4.0,29.5,27.3,82.9,78.9,9.1,30.8,7153.0,74.5,57.8,Resolve fill-rate and inventory constraint before customer review
CUST05,Urban Pantry Express,CAT05,Organic Pantry Staples,83429.12,87.5,4.5,29.8,27.6,84.1,70.3,2.2,32.2,4444.26,79.4,55.7,Resolve fill-rate and inventory constraint before customer review
CUST04,Fresh Table Supermarkets,CAT02,Better-for-You Snacks,144767.42,86.0,4.0,29.2,27.8,87.7,65.9,7.6,30.3,8124.3,81.6,55.1,Resolve fill-rate and inventory constraint before customer review
CUST03,Northstar Independent Co-op,CAT05,Organic Pantry Staples,110191.64,86.7,5.3,30.3,28.0,86.5,65.3,2.3,31.4,5518.67,82.3,53.9,Resolve fill-rate and inventory constraint before customer review
CUST02,Sproutline Natural Markets,CAT06,Fresh Specialty Cheese,145536.22,72.2,3.8,31.4,29.4,86.0,77.5,9.2,31.4,8140.75,78.8,52.9,Resolve fill-rate and inventory constraint before customer review
CUST05,Urban Pantry Express,CAT01,Functional Beverages,98971.53,83.5,4.5,30.3,28.2,84.9,94.3,13.9,31.7,4979.67,76.3,51.6,Resolve fill-rate and inventory constraint before customer review
